"filename", "language", "C#", "GLSL", "XML", "Markdown", "YAML", "comment", "blank", "total"
"/Users/bogz/Documents/sky-brigade/.github/workflows/dotnet.yml", "YAML", 0, 0, 0, 0, -58, 0, -16, -74
"/Users/bogz/Documents/sky-brigade/Game2D/DirtTile.cs", "C#", -18, 0, 0, 0, 0, 0, -6, -24
"/Users/bogz/Documents/sky-brigade/Game2D/Game2D.csproj", "XML", 0, 0, -60, 0, 0, 0, -3, -63
"/Users/bogz/Documents/sky-brigade/Game2D/GameScene.cs", "C#", -99, 0, 0, 0, 0, 0, -30, -129
"/Users/bogz/Documents/sky-brigade/Game2D/NoiseGenerator.cs", "C#", -53, 0, 0, 0, 0, 0, -18, -71
"/Users/bogz/Documents/sky-brigade/Game2D/Program.cs", "C#", -13, 0, 0, 0, 0, 0, -2, -15
"/Users/bogz/Documents/sky-brigade/Game2D/content/noise/noise.frag", "GLSL", 0, -26, 0, 0, 0, -8, -12, -46
"/Users/bogz/Documents/sky-brigade/Game2D/content/noise/noise.vert", "GLSL", 0, -10, 0, 0, 0, -1, -5, -16
"/Users/bogz/Documents/sky-brigade/Game2D/content/sprites.frag", "GLSL", 0, -8, 0, 0, 0, 0, -5, -13
"/Users/bogz/Documents/sky-brigade/Game2D/content/sprites.vert", "GLSL", 0, -25, 0, 0, 0, -2, -10, -37
"/Users/bogz/Documents/sky-brigade/Horizon.Prefabs/Character/CharacterController.cs", "C#", -23, 0, 0, 0, 0, -1, -5, -29
"/Users/bogz/Documents/sky-brigade/Horizon.Prefabs/Character/CharacterMovementController.cs", "C#", -49, 0, 0, 0, 0, -2, -15, -66
"/Users/bogz/Documents/sky-brigade/Horizon.Prefabs/Character/CharacterMovementControllerConfig.cs", "C#", -14, 0, 0, 0, 0, 0, -2, -16
"/Users/bogz/Documents/sky-brigade/Horizon.Prefabs/Effects/VingetteEffect.cs", "C#", -40, 0, 0, 0, 0, -3, -11, -54
"/Users/bogz/Documents/sky-brigade/Horizon.Prefabs/Horizon.Prefabs.csproj", "XML", 0, 0, -21, 0, 0, 0, -4, -25
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Horizon.Tests.csproj", "XML", 0, 0, -70, 0, 0, 0, -4, -74
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Program.cs", "C#", -15, 0, 0, 0, 0, 0, -3, -18
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/TestMenuGameScreen.cs", "C#", -96, 0, 0, 0, 0, -4, -29, -129
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/IEngineTest.cs", "C#", -13, 0, 0, 0, 0, 0, -4, -17
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/MeshLoadingEngineTest.cs", "C#", -108, 0, 0, 0, 0, -10, -23, -141
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PIDController.cs", "C#", -32, 0, 0, 0, 0, 0, -8, -40
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PIDTest.cs", "C#", -79, 0, 0, 0, 0, 0, -16, -95
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PingPongGameTest.cs", "C#", -112, 0, 0, 0, 0, 0, -29, -141
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PlanetGraphicsTest.cs", "C#", -92, 0, 0, 0, 0, -6, -26, -124
"/Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/RenderRectangleEngineTest.cs", "C#", -45, 0, 0, 0, 0, 0, -12, -57
"/Users/bogz/Documents/sky-brigade/Horizon/Assets/basic_shader/basic.frag", "GLSL", 0, 6, 0, 0, 0, 0, 1, 7
"/Users/bogz/Documents/sky-brigade/Horizon/Assets/basic_shader/basic.vert", "GLSL", 0, 2, 0, 0, 0, 0, 0, 2
"/Users/bogz/Documents/sky-brigade/Horizon/Assets/line_shader/lines.frag", "GLSL", 0, 19, 0, 0, 0, 0, 6, 25
"/Users/bogz/Documents/sky-brigade/Horizon/Assets/line_shader/lines.vert", "GLSL", 0, 15, 0, 0, 0, 1, 5, 21
"/Users/bogz/Documents/sky-brigade/Horizon/Assets/tilemap_shaders/tiles.frag", "GLSL", 0, 2, 0, 0, 0, 0, 1, 3
"/Users/bogz/Documents/sky-brigade/Horizon/Assets/tilemap_shaders/tiles.vert", "GLSL", 0, 3, 0, 0, 0, 0, -1, 2
"/Users/bogz/Documents/sky-brigade/Horizon/Collections/InstanceManager.cs", "C#", -3, 0, 0, 0, 0, 0, 0, -3
"/Users/bogz/Documents/sky-brigade/Horizon/Content/ContentManager.cs", "C#", -8, 0, 0, 0, 0, 0, -2, -10
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/DebuggerComponent.cs", "C#", -1, 0, 0, 0, 0, 0, 1, 0
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/DockedGameContainerDebugger.cs", "C#", -3, 0, 0, 0, 0, 0, -3, -6
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/GeneralDebugger.cs", "C#", -4, 0, 0, 0, 0, 0, -1, -5
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/LoadedContentDebugger.cs", "C#", -3, 0, 0, 0, 0, 0, -5, -8
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/PerformanceProfilerDebugger.cs", "C#", 3, 0, 0, 0, 0, 0, -3, 0
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/RenderOptionsDebugger.cs", "C#", -3, 0, 0, 0, 0, 0, -2, -5
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/SceneEntityDebugger.cs", "C#", 3, 0, 0, 0, 0, 0, -3, 0
"/Users/bogz/Documents/sky-brigade/Horizon/Debugging/SkylineDebugger.cs", "C#", -2, 0, 0, 0, 0, 0, -2, -4
"/Users/bogz/Documents/sky-brigade/Horizon/Dialogs/OpenFileDialog.cs", "C#", -16, 0, 0, 0, 0, -14, -7, -37
"/Users/bogz/Documents/sky-brigade/Horizon/Extentions/Box2DDebugDrawCallback.cs", "C#", 175, 0, 0, 0, 0, 3, 50, 228
"/Users/bogz/Documents/sky-brigade/Horizon/Extentions/StreamExtentions.cs", "C#", 15, 0, 0, 0, 0, 0, 2, 17
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/CameraComponent.cs", "C#", -4, 0, 0, 0, 0, 0, 1, -3
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/IGameComponent.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/MeshRendererComponent.cs", "C#", -2, 0, 0, 0, 0, 1, 0, -1
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/Physics2D/Box2DBody.cs", "C#", 29, 0, 0, 0, 0, 0, 7, 36
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/Physics2D/Box2DWorldComponent.cs", "C#", 21, 0, 0, 0, 0, 0, 6, 27
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/TransformComponent.cs", "C#", 0, 0, 0, 0, 0, 0, -3, -3
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/TransformComponent2D.cs", "C#", 47, 0, 0, 0, 0, 47, 15, 109
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Entity.cs", "C#", 4, 0, 0, 0, 0, 3, 0, 7
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/GameObject.cs", "C#", -1, 0, 0, 0, 0, 0, -1, -2
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/IEntity.cs", "C#", 8, 0, 0, 0, 0, 0, 1, 9
"/Users/bogz/Documents/sky-brigade/Horizon/GameEntity/RequiresComponentAttribute.cs", "C#", -6, 0, 0, 0, 0, 0, -2, -8
"/Users/bogz/Documents/sky-brigade/Horizon/GameManager.cs", "C#", 4, 0, 0, 0, 0, 4, 3, 11
"/Users/bogz/Documents/sky-brigade/Horizon/GameScreenManager.cs", "C#", 24, 0, 0, 0, 0, 0, 7, 31
"/Users/bogz/Documents/sky-brigade/Horizon/Horizon.csproj", "XML", 0, 0, 16, 0, 0, 0, 0, 16
"/Users/bogz/Documents/sky-brigade/Horizon/Input/Components/JoystickInputManager.cs", "C#", -1, 0, 0, 0, 0, 0, -1, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Input/Components/KeyboardInputManager.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Input/Components/MouseInputManager.cs", "C#", -1, 0, 0, 0, 0, 0, -1, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Input/InputManager.cs", "C#", -3, 0, 0, 0, 0, 0, -2, -5
"/Users/bogz/Documents/sky-brigade/Horizon/Input/JoystickBindings.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Input/JoystickButton.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Input/JoystickData.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/bogz/Documents/sky-brigade/Horizon/Input/KeyboardBindings.cs", "C#", -1, 0, 0, 0, 0, 0, -1, -2
"/Users/bogz/Documents/sky-brigade/Horizon/Input/KeyboardData.cs", "C#", 0, 0, 0, 0, 0, 0, -1, -1
